"Date","Price","Open","High","Low","Change %"
"May 05, 2017","90.79","94.55","97.66","87.11","-3.98"
"May 04, 2017","94.55","80.37","95.31","79.34","17.64"
"May 03, 2017","80.37","77.25","80.96","75.40","4.04"
"May 02, 2017","77.25","77.53","81.24","74.64","-0.36"
"May 01, 2017","77.53","79.83","83.87","71.46","-2.88"
"Apr 30, 2017","79.83","69.83","81.26","69.28","14.32"
"Apr 29, 2017","69.83","72.42","74.03","67.62","-3.58"
"Apr 28, 2017","72.42","63.14","73.85","62.08","14.70"
"Apr 27, 2017","63.14","53.28","63.42","52.43","18.51"
"Apr 26, 2017","53.28","50.09","54.61","50.01","6.37"
"Apr 25, 2017","50.09","49.94","50.61","49.79","0.30"
"Apr 24, 2017","49.94","48.75","50.41","48.72","2.44"
"Apr 23, 2017","48.75","48.41","48.92","47.91","0.70"
"Apr 22, 2017","48.41","48.27","48.94","47.98","0.29"
"Apr 21, 2017","48.27","49.36","49.46","48.09","-2.21"
"Apr 20, 2017","49.36","47.88","49.56","47.51","3.09"
"Apr 19, 2017","47.88","49.88","50.50","46.86","-4.01"
"Apr 18, 2017","49.88","47.94","50.25","47.75","4.05"
"Apr 17, 2017","47.94","48.22","48.53","47.57","-0.58"
"Apr 16, 2017","48.22","48.89","49.23","47.54","-1.37"
"Apr 15, 2017","48.89","47.32","62.03","46.89","3.32"
"Apr 14, 2017","47.32","49.97","50.10","46.53","-5.30"
"Apr 13, 2017","49.97","46.38","51.04","46.14","7.74"
"Apr 12, 2017","46.38","43.74","47.89","43.26","6.04"
"Apr 11, 2017","43.74","43.74","44.43","43.47","0.00"
"Apr 10, 2017","43.74","43.72","44.57","42.49","0.05"
"Apr 09, 2017","43.72","44.37","44.73","42.79","-1.46"
"Apr 08, 2017","44.37","42.31","45.77","42.17","4.87"
"Apr 07, 2017","42.31","43.23","44.58","41.58","-2.13"
"Apr 06, 2017","43.23","44.90","45.87","40.99","-3.72"
"Apr 05, 2017","44.90","44.43","47.49","44.12","1.06"
"Apr 04, 2017","44.43","44.13","45.97","41.28","0.68"
"Apr 03, 2017","44.13","48.55","48.76","42.49","-9.10"
"Apr 02, 2017","48.55","50.60","51.15","47.58","-4.05"
"Apr 01, 2017","50.60","49.91","51.77","48.65","1.38"
"Mar 31, 2017","49.91","51.91","52.22","46.83","-3.85"
"Mar 30, 2017","51.91","53.07","53.63","51.36","-2.19"
"Mar 29, 2017","53.07","50.25","53.97","50.08","5.61"
"Mar 28, 2017","50.25","49.06","50.55","48.50","2.43"
"Mar 27, 2017","49.06","50.63","51.72","48.33","-3.10"
"Mar 26, 2017","50.63","50.62","51.68","48.45","0.02"
"Mar 25, 2017","50.62","53.19","53.59","47.62","-4.83"
"Mar 24, 2017","53.19","43.20","53.74","42.77","23.12"
"Mar 23, 2017","43.20","41.65","44.26","40.59","3.72"
"Mar 22, 2017","41.65","42.67","42.94","38.56","-2.39"
"Mar 21, 2017","42.67","42.51","43.80","41.68","0.38"
"Mar 20, 2017","42.51","43.12","45.51","40.93","-1.41"
"Mar 19, 2017","43.12","34.00","45.55","33.40","26.82"
"Mar 18, 2017","34.00","44.48","45.24","30.63","-23.56"
"Mar 17, 2017","44.48","45.51","54.88","34.55","-2.26"
"Mar 16, 2017","45.51","35.18","46.55","34.76","29.36"
"Mar 15, 2017","35.18","28.58","35.32","28.31","23.09"
"Mar 14, 2017","28.58","28.45","29.88","26.91","0.46"
"Mar 13, 2017","28.45","23.31","31.04","23.30","22.05"
"Mar 12, 2017","23.31","21.45","23.81","21.20","8.67"
"Mar 11, 2017","21.45","19.13","21.64","18.72","12.13"
"Mar 10, 2017","19.13","17.71","19.68","16.57","8.02"
"Mar 09, 2017","17.71","16.54","18.13","15.94","7.07"
"Mar 08, 2017","16.54","18.91","18.93","16.51","-12.53"
"Mar 07, 2017","18.91","19.75","19.81","18.52","-4.25"
"Mar 06, 2017","19.75","19.22","20.30","19.00","2.76"
"Mar 05, 2017","19.22","18.61","19.40","18.10","3.28"
"Mar 04, 2017","18.61","19.48","20.19","18.56","-4.47"
"Mar 03, 2017","19.48","19.08","21.06","17.81","2.10"
"Mar 02, 2017","19.08","17.55","19.64","16.58","8.72"
"Mar 01, 2017","17.55","16.07","17.65","15.68","9.21"
"Feb 28, 2017","16.07","15.55","16.75","15.19","3.34"
"Feb 27, 2017","15.55","14.59","16.09","14.30","6.58"
"Feb 26, 2017","14.59","13.57","14.65","13.37","7.52"
"Feb 25, 2017","13.57","13.11","13.78","12.97","3.51"
"Feb 24, 2017","13.11","13.13","13.29","12.72","-0.15"
"Feb 23, 2017","13.13","12.69","13.30","12.64","3.47"
"Feb 22, 2017","12.69","12.77","12.90","12.62","-0.63"
"Feb 21, 2017","12.77","12.52","12.84","12.25","2.00"
"Feb 20, 2017","12.52","12.82","12.90","12.48","-2.34"
"Feb 19, 2017","12.82","12.83","12.92","12.74","-0.08"
"Feb 18, 2017","12.83","12.72","12.89","12.71","0.86"
"Feb 17, 2017","12.72","12.95","12.94","12.68","-1.78"
"Feb 16, 2017","12.95","12.97","13.06","12.64","-0.15"
"Feb 15, 2017","12.97","13.00","13.68","12.63","-0.23"
"Feb 14, 2017","13.00","11.39","14.05","11.32","14.14"
"Feb 13, 2017","11.39","11.42","11.49","11.19","-0.26"
"Feb 12, 2017","11.42","11.43","11.49","11.34","-0.09"
"Feb 11, 2017","11.43","11.34","11.45","11.28","0.79"
"Feb 10, 2017","11.34","10.94","11.44","10.81","3.66"
"Feb 09, 2017","10.94","11.39","11.49","10.53","-3.95"
"Feb 08, 2017","11.39","11.45","11.60","11.11","-0.52"
"Feb 07, 2017","11.45","11.32","11.55","11.26","1.15"
"Feb 06, 2017","11.32","11.22","11.39","11.18","0.89"
"Feb 05, 2017","11.22","11.32","11.39","11.10","-0.88"
"Feb 04, 2017","11.32","10.95","11.40","10.88","3.38"
"Feb 03, 2017","10.95","10.78","10.95","10.55","1.58"
"Feb 02, 2017","10.78","10.71","10.92","10.57","0.65"
"Feb 01, 2017","10.71","10.71","10.87","10.53","0.00"
"Jan 31, 2017","10.71","10.62","10.80","10.53","0.85"
"Jan 30, 2017","10.62","10.47","10.77","10.42","1.43"
"Jan 29, 2017","10.47","10.54","10.56","10.44","-0.66"
"Jan 28, 2017","10.54","10.51","10.57","10.44","0.29"
"Jan 27, 2017","10.51","10.65","10.67","10.41","-1.31"
"Jan 26, 2017","10.65","10.51","10.67","10.48","1.33"
"Jan 25, 2017","10.51","10.51","10.65","10.40","0.00"
"Jan 24, 2017","10.51","10.78","10.87","10.49","-2.50"
"Jan 23, 2017","10.78","10.71","10.96","10.63","0.65"
"Jan 22, 2017","10.71","10.91","11.01","10.60","-1.83"
"Jan 21, 2017","10.91","10.60","11.00","10.54","2.92"
"Jan 20, 2017","10.60","10.43","10.75","10.31","1.63"
"Jan 19, 2017","10.43","10.19","10.52","10.17","2.36"
"Jan 18, 2017","10.19","10.14","10.46","9.91","0.49"
"Jan 17, 2017","10.14","9.59","10.53","9.56","5.74"
"Jan 16, 2017","9.59","9.88","10.12","9.55","-2.94"
"Jan 15, 2017","9.88","9.78","9.99","9.73","1.02"
"Jan 14, 2017","9.78","9.78","9.91","9.63","0.00"
"Jan 13, 2017","9.78","9.81","9.90","9.47","-0.31"
"Jan 12, 2017","9.81","9.83","10.23","9.14","-0.20"
"Jan 11, 2017","9.83","10.55","10.72","9.49","-6.82"
"Jan 10, 2017","10.55","10.20","10.68","10.23","3.43"
"Jan 09, 2017","10.20","10.27","10.75","10.03","-0.68"
"Jan 08, 2017","10.27","9.78","10.39","9.67","5.01"
"Jan 07, 2017","9.78","10.07","10.12","9.47","-2.88"
"Jan 06, 2017","10.07","10.20","10.42","9.44","-1.27"
"Jan 05, 2017","10.20","10.88","11.63","9.07","-6.25"
"Jan 04, 2017","10.88","9.59","10.89","9.31","13.45"
"Jan 03, 2017","9.59","8.33","9.94","8.18","15.13"
"Jan 02, 2017","8.33","8.14","8.47","8.03","2.33"
"Jan 01, 2017","8.14","8.05","8.54","8.02","1.12"
"Dec 31, 2016","8.05","8.16","8.23","7.92","-1.35"
"Dec 30, 2016","8.16","8.21","8.48","7.99","-0.61"
"Dec 29, 2016","8.21","7.57","8.51","7.49","8.45"
"Dec 28, 2016","7.57","7.15","7.72","7.03","5.87"
"Dec 27, 2016","7.15","7.21","7.34","7.03","-0.83"
"Dec 26, 2016","7.21","7.19","7.30","6.98","0.28"
"Dec 25, 2016","7.19","7.23","7.31","7.10","-0.55"
"Dec 24, 2016","7.23","7.16","7.44","7.02","0.98"
"Dec 23, 2016","7.16","7.64","7.64","7.05","-6.28"
"Dec 22, 2016","7.64","7.87","7.92","7.48","-2.92"
"Dec 21, 2016","7.87","7.59","7.96","7.57","3.69"
"Dec 20, 2016","7.59","7.61","7.76","7.54","-0.26"
"Dec 19, 2016","7.61","7.89","7.92","7.57","-3.55"
"Dec 18, 2016","7.89","7.66","7.94","7.66","3.00"
"Dec 17, 2016","7.66","7.85","7.87","7.47","-2.42"
"Dec 16, 2016","7.85","7.76","7.94","7.75","1.16"
"Dec 15, 2016","7.76","8.23","8.28","7.67","-5.71"
"Dec 14, 2016","8.23","8.40","8.47","8.20","-2.02"
"Dec 13, 2016","8.40","8.45","8.54","8.31","-0.59"
"Dec 12, 2016","8.45","8.20","8.60","8.15","3.05"
"Dec 11, 2016","8.20","8.09","8.25","8.06","1.36"
"Dec 10, 2016","8.09","8.52","8.58","8.01","-5.05"
"Dec 09, 2016","8.52","8.30","8.64","7.98","2.65"
"Dec 08, 2016","8.30","8.35","8.90","8.19","-0.60"
"Dec 07, 2016","8.35","7.61","8.55","7.39","9.72"
"Dec 06, 2016","7.61","6.69","7.80","5.97","13.75"
"Dec 05, 2016","6.69","7.54","7.60","6.53","-11.27"
"Dec 04, 2016","7.54","7.90","7.92","7.42","-4.56"
"Dec 03, 2016","7.90","7.65","8.13","7.44","3.27"
"Dec 02, 2016","7.65","8.44","8.44","7.30","-9.36"
"Dec 01, 2016","8.44","8.59","8.67","8.27","-1.75"
"Nov 30, 2016","8.59","8.18","8.73","8.07","5.01"
"Nov 29, 2016","8.18","8.66","8.71","7.80","-5.54"
"Nov 28, 2016","8.66","8.91","9.04","8.56","-2.81"
"Nov 27, 2016","8.91","9.34","9.34","8.64","-4.60"
"Nov 26, 2016","9.34","9.39","9.49","9.25","-0.53"
"Nov 25, 2016","9.39","9.22","9.75","9.17","1.84"
"Nov 24, 2016","9.22","9.78","9.82","8.69","-5.73"
"Nov 23, 2016","9.78","9.84","9.93","9.71","-0.61"
"Nov 22, 2016","9.84","9.56","10.25","9.51","2.93"
"Nov 21, 2016","9.56","9.57","9.65","9.43","-0.10"
"Nov 20, 2016","9.57","9.70","9.76","9.50","-1.34"
"Nov 19, 2016","9.70","9.53","9.76","9.45","1.78"
"Nov 18, 2016","9.53","9.95","9.99","9.42","-4.22"
"Nov 17, 2016","9.95","10.01","10.14","9.81","-0.60"
"Nov 16, 2016","10.01","10.22","10.38","9.85","-2.05"
"Nov 15, 2016","10.22","10.00","10.32","9.81","2.20"
"Nov 14, 2016","10.00","10.13","10.17","9.90","-1.28"
"Nov 13, 2016","10.13","9.96","10.38","9.68","1.71"
"Nov 12, 2016","9.96","10.29","10.34","9.64","-3.21"
"Nov 11, 2016","10.29","10.52","10.67","10.19","-2.19"
"Nov 10, 2016","10.52","10.64","10.73","10.44","-1.13"
"Nov 09, 2016","10.64","10.86","10.83","10.16","-2.03"
"Nov 08, 2016","10.86","10.90","11.01","10.79","-0.37"
"Nov 07, 2016","10.90","10.97","11.04","10.85","-0.64"
"Nov 06, 2016","10.97","11.11","11.16","10.89","-1.26"
"Nov 05, 2016","11.11","11.13","11.21","10.98","-0.18"
"Nov 04, 2016","11.13","10.86","11.15","10.80","2.49"
"Nov 03, 2016","10.86","10.82","11.12","10.71","0.37"
"Nov 02, 2016","10.82","10.75","11.16","10.69","0.65"
"Nov 01, 2016","10.75","10.91","11.19","10.32","-1.47"
"Oct 31, 2016","10.91","11.22","11.64","10.86","-2.76"
"Oct 30, 2016","11.22","10.39","11.42","10.28","7.99"
"Oct 29, 2016","10.39","11.08","11.25","9.42","-6.23"
"Oct 28, 2016","11.08","11.43","11.60","10.93","-3.06"
"Oct 27, 2016","11.43","11.50","11.57","11.21","-0.61"
"Oct 26, 2016","11.50","11.38","11.69","11.29","1.05"
"Oct 25, 2016","11.38","11.93","11.96","11.08","-4.61"
"Oct 24, 2016","11.93","11.95","12.02","11.89","-0.17"
"Oct 23, 2016","11.95","12.06","12.09","11.90","-0.91"
"Oct 22, 2016","12.06","12.07","12.16","11.90","-0.08"
"Oct 21, 2016","12.07","12.05","12.13","11.97","0.17"
"Oct 20, 2016","12.05","11.98","12.26","11.93","0.58"
"Oct 19, 2016","11.98","12.50","12.65","11.88","-4.16"
"Oct 18, 2016","12.50","11.98","12.92","11.93","4.34"
"Oct 17, 2016","11.98","11.93","12.00","11.82","0.42"
"Oct 16, 2016","11.93","11.96","12.04","11.87","-0.25"
"Oct 15, 2016","11.96","11.90","11.98","11.76","0.50"
"Oct 14, 2016","11.90","12.02","12.06","11.84","-1.00"
"Oct 13, 2016","12.02","11.77","12.10","11.74","2.12"
"Oct 12, 2016","11.77","11.75","12.09","11.68","0.17"
"Oct 11, 2016","11.75","11.74","12.23","11.70","0.09"
"Oct 10, 2016","11.74","12.06","12.15","11.60","-2.65"
"Oct 09, 2016","12.06","12.24","12.41","11.97","-1.47"
"Oct 08, 2016","12.24","12.68","12.76","12.04","-3.47"
"Oct 07, 2016","12.68","12.87","13.08","12.50","-1.48"
"Oct 06, 2016","12.87","13.09","13.19","12.66","-1.68"
"Oct 05, 2016","13.09","13.32","13.44","13.09","-1.73"
"Oct 04, 2016","13.32","13.45","13.56","13.23","-0.97"
"Oct 03, 2016","13.45","13.23","13.51","13.18","1.66"
"Oct 02, 2016","13.23","13.21","13.30","13.15","0.15"
"Oct 01, 2016","13.21","13.24","13.30","13.07","-0.23"
"Sep 30, 2016","13.24","13.17","13.39","13.06","0.53"
"Sep 29, 2016","13.17","13.30","13.38","13.09","-0.98"
"Sep 28, 2016","13.30","13.09","13.56","13.06","1.60"
"Sep 27, 2016","13.09","12.89","13.30","12.83","1.55"
"Sep 26, 2016","12.89","13.05","13.16","12.80","-1.23"
"Sep 25, 2016","13.05","12.91","13.17","12.79","1.08"
"Sep 24, 2016","12.91","13.36","13.40","12.63","-3.37"
"Sep 23, 2016","13.36","13.11","13.46","13.08","1.91"
"Sep 22, 2016","13.11","13.72","13.84","12.37","-4.45"
"Sep 21, 2016","13.72","14.72","14.84","13.18","-6.79"
"Sep 20, 2016","14.72","12.93","14.75","12.92","13.84"
"Sep 19, 2016","12.93","12.39","13.16","12.36","4.36"
"Sep 18, 2016","12.39","12.83","13.00","12.21","-3.43"
"Sep 17, 2016","12.83","12.61","12.92","12.43","1.74"
"Sep 16, 2016","12.61","11.96","12.81","11.89","5.43"
"Sep 15, 2016","11.96","11.97","12.14","11.89","-0.08"
"Sep 14, 2016","11.97","11.92","12.06","11.76","0.42"
"Sep 13, 2016","11.92","11.89","12.14","11.82","0.25"
"Sep 12, 2016","11.89","11.64","11.96","11.62","2.15"
"Sep 11, 2016","11.64","12.05","12.20","11.58","-3.40"
"Sep 10, 2016","12.05","11.72","12.06","11.49","2.82"
"Sep 09, 2016","11.72","11.39","11.76","11.29","2.90"
"Sep 08, 2016","11.39","11.59","11.72","11.29","-1.73"
"Sep 07, 2016","11.59","11.70","11.86","11.50","-0.94"
"Sep 06, 2016","11.70","11.75","11.76","11.45","-0.43"
"Sep 05, 2016","11.75","11.71","11.83","11.59","0.34"
"Sep 04, 2016","11.71","11.85","11.93","11.49","-1.18"
"Sep 03, 2016","11.85","12.08","12.41","11.55","-1.90"
"Sep 02, 2016","12.08","12.21","12.37","11.92","-1.06"
"Sep 01, 2016","12.21","11.55","12.60","11.55","5.71"
"Aug 31, 2016","11.55","11.21","11.74","11.14","3.03"
"Aug 30, 2016","11.21","10.95","11.30","10.94","2.37"
"Aug 29, 2016","10.95","10.99","11.16","10.77","-0.36"
"Aug 28, 2016","10.99","11.19","11.21","10.98","-1.79"
"Aug 27, 2016","11.19","11.26","11.29","11.15","-0.62"
"Aug 26, 2016","11.26","11.35","11.44","11.19","-0.79"
"Aug 25, 2016","11.35","11.01","11.36","10.98","3.09"
"Aug 24, 2016","11.01","11.01","11.17","10.92","0.00"
"Aug 23, 2016","11.01","11.07","11.22","10.87","-0.54"
"Aug 22, 2016","11.07","11.14","11.37","11.04","-0.63"
"Aug 21, 2016","11.14","11.28","11.31","10.96","-1.24"
"Aug 20, 2016","11.28","10.71","11.35","10.68","5.32"
"Aug 19, 2016","10.71","10.77","10.85","10.64","-0.56"
"Aug 18, 2016","10.77","10.77","11.07","10.74","0.00"
"Aug 17, 2016","10.77","11.17","11.23","10.71","-3.58"
"Aug 16, 2016","11.17","11.21","11.43","10.98","-0.36"
"Aug 15, 2016","11.21","11.21","11.43","10.97","0.00"
"Aug 14, 2016","11.21","11.56","11.71","11.08","-3.03"
"Aug 13, 2016","11.56","11.78","11.83","11.49","-1.87"
"Aug 12, 2016","11.78","11.68","12.04","11.58","0.86"
"Aug 11, 2016","11.68","12.22","12.35","11.59","-4.42"
"Aug 10, 2016","12.22","12.22","12.67","11.86","0.00"
"Aug 09, 2016","12.22","11.29","12.43","11.17","8.24"
"Aug 08, 2016","11.29","10.98","11.49","10.83","2.82"
"Aug 07, 2016","10.98","10.95","11.13","10.76","0.27"
"Aug 06, 2016","10.95","11.05","11.09","10.34","-0.90"
"Aug 05, 2016","11.05","11.21","11.32","10.73","-1.43"
"Aug 04, 2016","11.21","10.42","11.53","10.25","7.58"
"Aug 03, 2016","10.42","8.30","10.64","8.09","25.54"
"Aug 02, 2016","8.30","11.04","11.20","7.03","-24.82"
"Aug 01, 2016","11.04","11.86","12.05","10.15","-6.91"
"Jul 31, 2016","11.86","12.57","12.56","11.54","-5.65"
"Jul 30, 2016","12.57","12.87","12.88","12.53","-2.33"
"Jul 29, 2016","12.87","12.87","12.93","12.56","0.00"
"Jul 28, 2016","12.87","13.05","13.08","12.48","-1.38"
"Jul 27, 2016","13.05","12.08","13.52","11.73","8.03"
"Jul 26, 2016","12.08","13.84","13.90","11.74","-12.72"
"Jul 25, 2016","13.84","12.63","13.88","12.59","9.58"
"Jul 24, 2016","12.63","14.40","14.68","12.15","-12.29"
"Jul 23, 2016","14.40","14.82","15.27","13.99","-2.83"
"Jul 22, 2016","14.82","12.66","15.06","12.57","17.06"
"Jul 21, 2016","12.66","12.54","12.92","12.02","0.96"
"Jul 20, 2016","12.54","11.63","13.00","11.40","7.82"
"Jul 19, 2016","11.63","11.03","12.10","10.95","5.44"
"Jul 18, 2016","11.03","11.19","11.66","10.90","-1.43"
"Jul 17, 2016","11.19","11.59","11.73","10.90","-3.45"
"Jul 16, 2016","11.59","11.88","12.12","11.50","-2.44"
"Jul 15, 2016","11.88","11.55","12.64","11.40","2.86"
"Jul 14, 2016","11.55","10.44","11.69","10.37","10.63"
"Jul 13, 2016","10.44","10.54","10.67","10.39","-0.95"
"Jul 12, 2016","10.54","10.58","10.84","10.43","-0.38"
"Jul 11, 2016","10.58","10.97","11.03","10.10","-3.56"
"Jul 10, 2016","10.97","10.92","11.14","10.77","0.46"
"Jul 09, 2016","10.92","11.30","11.50","10.68","-3.36"
"Jul 08, 2016","11.30","10.07","11.67","9.96","12.21"
"Jul 07, 2016","10.07","10.51","10.60","9.69","-4.19"
"Jul 06, 2016","10.51","10.45","11.07","10.16","0.57"
"Jul 05, 2016","10.45","11.34","11.41","8.98","-7.85"
"Jul 04, 2016","11.34","11.85","11.88","10.67","-4.30"
"Jul 03, 2016","11.85","12.04","12.15","11.56","-1.58"
"Jul 02, 2016","12.04","12.23","12.30","11.87","-1.55"
"Jul 01, 2016","12.23","12.40","12.55","11.65","-1.37"
"Jun 30, 2016","12.40","12.76","12.82","12.12","-2.82"
"Jun 29, 2016","12.76","12.15","12.98","11.59","5.02"
"Jun 28, 2016","12.15","14.04","14.14","11.36","-13.46"
"Jun 27, 2016","14.04","13.82","14.43","13.60","1.59"
"Jun 26, 2016","13.82","14.28","14.33","13.56","-3.22"
"Jun 25, 2016","14.28","14.25","14.62","13.89","0.21"
"Jun 24, 2016","14.25","13.58","14.80","13.12","4.93"
"Jun 23, 2016","13.58","13.21","13.91","12.48","2.80"
"Jun 22, 2016","13.21","12.71","15.90","12.64","3.93"
"Jun 21, 2016","12.71","11.70","12.76","11.08","8.63"
"Jun 20, 2016","11.70","12.33","12.61","10.42","-5.11"
"Jun 19, 2016","12.33","11.36","13.53","10.55","8.54"
"Jun 18, 2016","11.36","15.49","15.53","9.94","-26.66"
"Jun 17, 2016","15.49","20.61","21.39","13.44","-24.84"
"Jun 16, 2016","20.61","18.30","21.35","18.21","12.62"
"Jun 15, 2016","18.30","18.70","18.79","17.51","-2.14"
"Jun 14, 2016","18.70","17.55","19.17","16.34","6.55"
"Jun 13, 2016","17.55","15.57","17.60","15.33","12.72"
"Jun 12, 2016","15.57","14.01","15.60","13.91","11.13"
"Jun 11, 2016","14.01","13.97","14.17","13.76","0.29"
"Jun 10, 2016","13.97","14.49","14.52","13.74","-3.59"
"Jun 09, 2016","14.49","14.44","14.73","14.37","0.35"
"Jun 08, 2016","14.44","14.41","14.76","14.30","0.21"
"Jun 07, 2016","14.41","13.96","14.55","13.77","3.22"
"Jun 06, 2016","13.96","13.85","14.04","13.71","0.79"
"Jun 05, 2016","13.85","13.66","13.90","13.49","1.39"
"Jun 04, 2016","13.66","13.78","13.91","13.33","-0.87"
"Jun 03, 2016","13.78","13.78","14.32","13.17","0.00"
"Jun 02, 2016","13.78","13.83","14.08","13.62","-0.36"
"Jun 01, 2016","13.83","13.85","14.26","13.40","-0.14"
"May 31, 2016","13.85","12.48","14.28","12.43","10.98"
"May 30, 2016","12.48","12.28","12.76","12.03","1.63"
"May 29, 2016","12.28","11.56","12.43","11.37","6.23"
"May 28, 2016","11.56","11.11","12.22","10.34","4.05"
"May 27, 2016","11.11","12.37","12.33","10.39","-10.19"
"May 26, 2016","12.37","12.53","12.91","12.04","-1.28"
"May 25, 2016","12.53","12.62","12.90","11.82","-0.71"
"May 24, 2016","12.62","13.45","13.81","11.90","-6.17"
"May 23, 2016","13.45","14.21","14.40","13.32","-5.35"
"May 22, 2016","14.21","13.95","14.30","13.77","1.86"
"May 21, 2016","13.95","13.73","14.02","12.91","1.60"
"May 20, 2016","13.73","14.49","15.01","13.36","-5.24"
"May 19, 2016","14.49","13.29","14.65","13.02","9.03"
"May 18, 2016","13.29","12.26","14.35","12.11","8.40"
"May 17, 2016","12.26","11.04","12.60","11.03","11.05"
"May 16, 2016","11.04","9.94","11.40","9.93","11.07"
"May 15, 2016","9.94","10.14","10.47","9.91","-1.97"
"May 14, 2016","10.14","10.48","10.66","9.74","-3.24"
"May 13, 2016","10.48","10.10","11.12","10.04","3.76"
"May 12, 2016","10.10","9.97","10.57","9.79","1.30"
"May 11, 2016","9.97","9.39","10.01","9.37","6.18"
"May 10, 2016","9.39","9.32","9.50","9.22","0.75"
"May 09, 2016","9.32","9.44","9.73","9.17","-1.27"
"May 08, 2016","9.44","9.30","9.54","8.91","1.51"
"May 07, 2016","9.30","9.27","9.45","9.09","0.32"
